# taue, taui, alpha, speed, gei, gii, tauC, r_tot, r_psd, r_sp, sub, flag, status, success
7.180435497043268001e+00,1.369294127462792332e+01,1.000000000000000000e+00,5.971262740887881115e+00,3.459840469252591366e-01,5.909272603609388996e-01,1.218346975070612004e+01,1.476897440874741729e+00,8.969190012994244787e-01,5.799784395753171395e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.493113162997920362e+01,5.686400734772223409e+00,1.000000000000000000e+00,7.107458302945548034e+00,1.000000000000000021e-03,8.306436009446747093e-01,1.113437132404026109e+01,1.495818974862454631e+00,9.025108133903085861e-01,5.933081614721461561e-01,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.421686290772942662e+01,8.713760493988013778e+00,1.000000000000000000e+00,6.171366037977852770e+00,6.517611343952547376e-01,1.459533805438404164e+00,1.243134622517375298e+01,1.507735040507552249e+00,9.334050323997198362e-01,5.743300081078325237e-01,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.745141602446686591e+00,5.000000000000000000e+00,1.000000000000000000e+00,8.257820659328052315e+00,3.448255415115227818e-01,4.245802289630065673e-02,1.407177588929331868e+01,1.462959963306393441e+00,8.772008253364605990e-01,5.857591379699327305e-01,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.871346837624702886e+00,5.000000000000000000e+00,5.713881327080780892e-01,7.499329694649558675e+00,3.047819178004098628e-01,1.050570715894637130e+00,1.707677234670476452e+01,1.548155833694521366e+00,8.511516532986833639e-01,6.970041803958380022e-01,4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.302440856556706983e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.125348190952554894e+00,2.163658444426555250e-01,1.180003016599448645e-01,7.682253157027451707e+00,1.474629017985010782e+00,9.268848028485080492e-01,5.477442151365027323e-01,5.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.070772291533448950e+01,1.033078021503782118e+01,1.000000000000000000e+00,7.327405108834533998e+00,2.872378642299903695e-01,3.491497321544773658e-01,1.567685897140925810e+01,1.481897167531449400e+00,9.194845929960161479e-01,5.624125745354332517e-01,6.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.130189482131477163e+01,8.114643823270629497e+00,1.000000000000000000e+00,6.742993225897569332e+00,2.301969813217524252e-01,2.147091133039372712e-01,1.555161500718401157e+01,1.440715591188677980e+00,8.841021984840186088e-01,5.566133927046594820e-01,7.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.954312278369921430e+01,1.308618975668737328e+01,1.000000000000000000e+00,5.000000000000000000e+00,3.296389948450777485e-01,3.428401465858914587e-01,7.487569358962390176e+00,1.504601533329329222e+00,9.078608773133842735e-01,5.967406560159450590e-01,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.686566136310080211e+01,7.449787123512418674e+00,1.000000000000000000e+00,6.898438753714372318e+00,1.000000000000000021e-03,7.228925765992900709e-01,1.407182029021058156e+01,1.560123327950462269e+00,9.013362069622977701e-01,6.587871209881643875e-01,9.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.343653315482761457e+00,5.985614656497761921e+00,1.000000000000000000e+00,6.329260573079831254e+00,3.792080140236351871e-01,2.807913282408213695e-01,8.560457127564157886e+00,1.548867586346307945e+00,9.046660528020791237e-01,6.442015335442289325e-01,1.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.816677319566942117e+00,5.349382173405589747e+00,1.000000000000000000e+00,6.261811986806671726e+00,3.545651095742928249e-01,6.018497721680042822e-01,1.287061184456287855e+01,1.486943182963031518e+00,9.058249059632296207e-01,5.811182769998020081e-01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.818470644902500055e+01,1.301075799178928172e+01,1.000000000000000000e+00,5.688184981008873820e+00,3.736768682825563626e-01,6.195828916532634123e-01,6.929683754979364174e+00,1.491535721750080423e+00,9.257598585000168523e-01,5.657758632500634599e-01,1.200000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.091890747333904343e+00,5.000000000000000000e+00,1.000000000000000000e+00,6.257613424019051962e+00,3.381238197767436060e-01,1.183683739321245154e-02,1.530016098408010805e+01,1.541900668122460072e+00,9.272773765777514443e-01,6.146232915447087386e-01,1.300000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.472025595115542984e+01,6.823929426516489372e+00,1.000000000000000000e+00,1.403699566206064198e+01,1.612790828794361930e-03,7.281776836235839268e-01,1.519548403345405774e+01,1.326203983181623469e+00,8.954565450536904336e-01,4.307474381279330355e-01,1.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.268192994816574171e+01,8.543886389964983508e+00,1.000000000000000000e+00,6.223674288927829146e+00,4.196666074698782167e-01,1.136567636377461499e+00,1.490284474972975204e+01,1.504606339602190257e+00,9.106153662016155392e-01,5.939909734005746067e-01,1.500000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.185012555788742006e+01,6.155078347507893177e+00,1.000000000000000000e+00,6.229814860379952357e+00,7.882243275692127696e-03,8.149112403248109926e-01,1.258593318734249777e+01,1.570838436925743542e+00,9.222629835049195313e-01,6.485754534208240107e-01,1.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.884575852054911849e+00,2.057530320311511929e+01,1.000000000000000000e+00,1.702808363019260440e+01,3.864811883986239982e-01,6.992743140962104365e-01,1.549385693536502195e+01,1.465353812580902915e+00,9.200517180622692637e-01,5.453020945186336510e-01,1.700000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.402799363789605636e+01,5.906692711586987166e+00,1.000000000000000000e+00,6.274186896031932470e+00,1.000000000000000021e-03,7.386156159073502536e-01,1.393621987206749679e+01,1.420656978399645665e+00,8.799489924982210054e-01,5.407079859014246592e-01,1.800000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.278363331897980792e+00,1.473341707492495622e+01,1.000000000000000000e+00,6.263113158005537251e+00,1.964401135879106364e-01,4.961474061927089174e-01,1.243194912369301974e+01,1.443923717486751190e+00,9.123078366557642038e-01,5.316158808309869865e-01,1.900000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.860391446692920780e+00,6.298193645915953987e+00,1.000000000000000000e+00,1.392337657524791261e+01,3.884187139291476187e-01,1.000000000000000021e-03,1.522213452308441539e+01,1.511410293775578007e+00,9.341301941314567037e-01,5.772800996441213028e-01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.834167411233638134e+01,2.928289127746780451e+01,1.000000000000000056e-01,5.688960567201085894e+00,6.659809956009462573e-01,2.000000000000000000e+00,6.722537049486635219e+00,1.381269841809477761e+00,8.570383832590726669e-01,5.242314585504052049e-01,2.100000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.704821254579290013e+00,7.845362571046404554e+00,5.863684043548739178e-01,6.649054410517413416e+00,1.000000000000000021e-03,9.776641633957017241e-01,2.040026567432429516e+01,1.485807133969341720e+00,9.235872309615361653e-01,5.622199030078055548e-01,2.200000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.176746385360705460e+01,7.290827696939635949e+00,1.000000000000000000e+00,5.696228308499985182e+00,2.452107632726766850e-01,7.073542403524233357e-01,1.572577019595244074e+01,1.450039775777495654e+00,9.227823672551439538e-01,5.272574085223517004e-01,2.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.105583629472839391e+00,5.667144416793373551e+00,6.616963791286537555e-01,1.326556166065273423e+01,3.934938853227237798e-01,1.252487856248587050e+00,2.147426452549077780e+01,1.481677931187330044e+00,8.152928359462666696e-01,6.663850952410633743e-01,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.055008073631775289e+00,5.000000000000000000e+00,1.000000000000000000e+00,6.649601362987609399e+00,3.033114201636306628e-01,3.325927534278238368e-02,1.346855998863863846e+01,1.487297957724246000e+00,8.787613135366713069e-01,6.085366441875745824e-01,2.500000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.074188093700739088e+00,1.652668730367660999e+01,1.000000000000000000e+00,5.668801384224069650e+00,3.717097942255558896e-01,5.574786187163135454e-01,1.167194512540292628e+01,1.510145481051375249e+00,9.204169913577838757e-01,5.897284896935912624e-01,2.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.704213632147121160e+01,5.829611096380705071e+00,1.000000000000000000e+00,1.394992595134586644e+01,1.000000000000000021e-03,6.851163850795818355e-01,1.639314330447679779e+01,1.398555287581102702e+00,9.130223246497656264e-01,4.855329629313371309e-01,2.700000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.470892754080028730e+00,1.574498248742961515e+01,1.000000000000000000e+00,5.679821563428270714e+00,3.786110252399444431e-01,5.770738260288372778e-01,1.429441145998014484e+01,1.422274239104725169e+00,9.026762094343484533e-01,5.195980296703766044e-01,2.800000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.640302144610050306e+00,7.145446267386449613e+00,1.000000000000000000e+00,6.158925327221138168e+00,3.641208389240098708e-01,1.000000000000000021e-03,1.862810440659334787e+01,1.553971342976354197e+00,9.433407729545555398e-01,6.106305700217986576e-01,2.900000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.163368524953812155e+00,1.756085389305165378e+01,1.000000000000000000e+00,1.386947505820293181e+01,3.880322768693018065e-01,4.350891928717812718e-01,1.532740231043366208e+01,1.658552498405769793e+00,9.428539273471621129e-01,7.156985710586077909e-01,3.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.585128081598766059e+00,1.530634348826896129e+01,1.000000000000000000e+00,6.173760014628853376e+00,3.676173645862287342e-01,3.584203256118459469e-01,1.204355462126430609e+01,1.391597583103453717e+00,9.108137137706291409e-01,4.807838693328245760e-01,3.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.081235195822763728e+00,7.258424706195095055e+00,6.169702677793573731e-01,6.275502764211488227e+00,2.013553094315668340e-02,8.564126084720028453e-01,2.652961301180652853e+01,1.438901043572980765e+00,8.768267911414707738e-01,5.620742524315101019e-01,3.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.069782511823042626e+00,1.347065990659996082e+01,1.000000000000000000e+00,1.386749651881985734e+01,1.000000000000000021e-03,4.453017073182269359e-01,1.390117512947272616e+01,1.533354791797012062e+00,9.239208285445343893e-01,6.094339632524775618e-01,3.300000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.479293046787118371e+00,9.781035508046132421e+00,1.000000000000000000e+00,5.685638647717970784e+00,2.839849115861887152e-01,4.126856329500309672e-01,1.451298975957506165e+01,1.500879672842421408e+00,8.914171401532459127e-01,6.094625326891754957e-01,3.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.085681812215309350e+00,1.729318404748343596e+01,1.000000000000000000e+00,6.257812431007337750e+00,1.000000000000000021e-03,6.026063236214703744e-01,1.560235228600397051e+01,1.472756605094333926e+00,9.068098615321895650e-01,5.659467435621443610e-01,3.500000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
